from,to,weight
Unscanned Device,192.168.10.14,81
Unscanned Device,192.168.10.25,28
Unscanned Device,192.168.10.14,73
Unscanned Device,192.168.10.25,58
Unscanned Device,192.168.10.14,44
Unscanned Device,192.168.82.121,1
Unscanned Device,192.168.83.28,1
Unscanned Device,192.168.82.171,4
Unscanned Device,192.168.10.25,9
Unscanned Device,192.168.10.25,479
Unscanned Device,192.168.10.14,8
Unscanned Device,192.168.10.14,157
Unscanned Device,192.168.10.25,205
Unscanned Device,192.168.10.14,108
Unscanned Device,192.168.10.25,28
Unscanned Device,192.168.10.14,18
Unscanned Device,192.168.82.171,13
Unscanned Device,192.168.83.28,1
Unscanned Device,192.168.10.25,16
Unscanned Device,192.168.10.25,173
Unscanned Device,192.168.10.14,6
Unscanned Device,192.168.10.14,105
Unscanned Device,192.168.10.101,6
Unscanned Device,192.168.10.134,7
Unscanned Device,192.168.10.25,141
Unscanned Device,192.168.10.14,98
Unscanned Device,192.168.10.25,87
Unscanned Device,192.168.10.14,45
Unscanned Device,192.168.82.121,1
Unscanned Device,192.168.83.27,4
Unscanned Device,192.168.83.28,4
Unscanned Device,192.168.83.26,5
Unscanned Device,192.168.82.171,1
Unscanned Device,192.168.10.25,5
Unscanned Device,192.168.10.25,111
Unscanned Device,192.168.10.14,5
Unscanned Device,192.168.10.14,84
Unscanned Device,192.168.10.25,68
Unscanned Device,192.168.10.14,57
Unscanned Device,192.168.10.25,12
Unscanned Device,192.168.10.14,29
Unscanned Device,192.168.82.171,7
Unscanned Device,192.168.10.25,13
Unscanned Device,192.168.10.25,56
Unscanned Device,192.168.10.14,3
Unscanned Device,192.168.10.14,174
Unscanned Device,192.168.10.101,40
Unscanned Device,192.168.10.134,17
Unscanned Device,192.168.10.25,52
Unscanned Device,192.168.10.14,150
Unscanned Device,192.168.10.25,45
Unscanned Device,192.168.10.14,15
Unscanned Device,192.168.34.200,1
Unscanned Device,192.168.10.14,1
Unscanned Device,192.168.83.27,2
Unscanned Device,192.168.83.28,3
Unscanned Device,192.168.83.26,1
Unscanned Device,192.168.82.171,1
Unscanned Device,192.168.10.25,4
Unscanned Device,192.168.10.25,58
Unscanned Device,192.168.10.14,11
Unscanned Device,192.168.10.14,45
Unscanned Device,192.168.10.25,55
Unscanned Device,192.168.10.14,30
Unscanned Device,192.168.10.25,29
Unscanned Device,192.168.10.14,27
Unscanned Device,192.168.34.200,18
Unscanned Device,192.168.10.25,11
Unscanned Device,192.168.10.25,422
Unscanned Device,192.168.10.14,6
Unscanned Device,192.168.10.14,186
Unscanned Device,192.168.10.101,51
Unscanned Device,192.168.10.134,49
Unscanned Device,192.168.10.25,349
Unscanned Device,192.168.10.14,170
Unscanned Device,192.168.10.25,62
Unscanned Device,192.168.10.14,33
Unscanned Device,192.168.82.121,3
Unscanned Device,192.168.83.28,2
Unscanned Device,192.168.10.25,2
Unscanned Device,192.168.10.25,39
Unscanned Device,192.168.10.14,9
Unscanned Device,192.168.10.14,32
Unscanned Device,192.168.10.101,29
Unscanned Device,192.168.10.134,17
Unscanned Device,192.168.10.25,20
Unscanned Device,192.168.10.14,30
Unscanned Device,192.168.10.25,15
Unscanned Device,192.168.10.14,27
Unscanned Device,192.168.83.28,2
Unscanned Device,192.168.10.25,1
Unscanned Device,192.168.10.25,23
Unscanned Device,192.168.10.14,4
Unscanned Device,192.168.10.14,32
Unscanned Device,192.168.10.25,22
Unscanned Device,192.168.10.14,31
Unscanned Device,192.168.10.25,8
Unscanned Device,192.168.10.14,25
Unscanned Device,192.168.83.27,4
Unscanned Device,192.168.83.28,1
Unscanned Device,192.168.83.26,3
Unscanned Device,192.168.10.25,2
Unscanned Device,192.168.10.25,58
Unscanned Device,192.168.10.14,61
Unscanned Device,192.168.10.25,67
Unscanned Device,192.168.10.14,68
Unscanned Device,192.168.10.25,63
Unscanned Device,192.168.10.14,48
Unscanned Device,192.168.83.28,3
Unscanned Device,192.168.10.25,20
Unscanned Device,192.168.10.25,81
Unscanned Device,192.168.10.14,16
Unscanned Device,192.168.10.14,53
Unscanned Device,192.168.10.101,38
Unscanned Device,192.168.10.134,19
Unscanned Device,192.168.10.25,72
Unscanned Device,192.168.10.14,97
Unscanned Device,192.168.10.25,59
Unscanned Device,192.168.10.14,49
Unscanned Device,192.168.83.27,1
Unscanned Device,192.168.83.28,1
Unscanned Device,192.168.10.25,3
Unscanned Device,192.168.10.25,95
Unscanned Device,192.168.10.14,6
Unscanned Device,192.168.10.14,133
Unscanned Device,192.168.10.25,59
Unscanned Device,192.168.10.14,130
Unscanned Device,192.168.10.25,15
Unscanned Device,192.168.10.14,12
Unscanned Device,192.168.10.14,2
Unscanned Device,192.168.10.25,7
Unscanned Device,192.168.10.14,2
Unscanned Device,192.168.82.184,56
Unscanned Device,192.168.82.185,56
Unscanned Device,192.168.10.25,5
Unscanned Device,192.168.82.171,5
Unscanned Device,192.168.83.28,3
Unscanned Device,192.168.82.171,2
Unscanned Device,192.168.10.25,3
Unscanned Device,192.168.10.25,30
Unscanned Device,192.168.10.14,2
Unscanned Device,192.168.10.14,26
Unscanned Device,192.168.10.25,28
Unscanned Device,192.168.10.14,22
Unscanned Device,192.168.82.184,247
Unscanned Device,192.168.82.185,235
Unscanned Device,192.168.10.25,27
Unscanned Device,192.168.10.14,15
Unscanned Device,192.168.82.171,12
Unscanned Device,192.168.82.171,10
Unscanned Device,192.168.10.25,9
Unscanned Device,192.168.10.25,89
Unscanned Device,192.168.10.14,4
Unscanned Device,192.168.10.14,41
Unscanned Device,192.168.10.25,61
Unscanned Device,192.168.10.14,30
Unscanned Device,192.168.10.25,17
Unscanned Device,192.168.10.14,38
Unscanned Device,192.168.83.28,348
Unscanned Device,192.168.83.28,3
Unscanned Device,192.168.10.25,7
Unscanned Device,192.168.10.25,167
Unscanned Device,192.168.10.14,10
Unscanned Device,192.168.10.14,85
Unscanned Device,192.168.10.25,134
Unscanned Device,192.168.10.14,67
Unscanned Device,192.168.10.25,104
Unscanned Device,192.168.10.14,12
Unscanned Device,192.168.82.121,1
Unscanned Device,192.168.34.200,1
Unscanned Device,192.168.10.14,1
Unscanned Device,192.168.83.27,2
Unscanned Device,192.168.83.28,2
Unscanned Device,192.168.82.171,7
Unscanned Device,192.168.10.25,31
Unscanned Device,192.168.10.25,87
Unscanned Device,192.168.10.14,15
Unscanned Device,192.168.10.14,81
Unscanned Device,192.168.10.25,76
Unscanned Device,192.168.10.14,60
Unscanned Device,192.168.10.25,42
Unscanned Device,192.168.10.14,63
Unscanned Device,192.168.82.121,1
Unscanned Device,192.168.83.28,5
Unscanned Device,192.168.82.121,2
Unscanned Device,192.168.83.28,2
Unscanned Device,192.168.10.25,21
Unscanned Device,192.168.10.25,72
Unscanned Device,192.168.10.14,24
Unscanned Device,192.168.10.14,264
Unscanned Device,192.168.10.25,62
Unscanned Device,192.168.10.14,199
Unscanned Device,192.168.10.25,152
Unscanned Device,192.168.10.14,112
Unscanned Device,192.168.10.25,2
Unscanned Device,192.168.10.25,5
Unscanned Device,192.168.10.14,9
Unscanned Device,192.168.82.184,37
Unscanned Device,192.168.82.185,77
Unscanned Device,192.168.10.25,10
Unscanned Device,192.168.10.14,12
Unscanned Device,192.168.82.121,2
Unscanned Device,192.168.83.28,2
Unscanned Device,192.168.10.25,15
Unscanned Device,192.168.10.25,74
Unscanned Device,192.168.10.14,7
Unscanned Device,192.168.10.14,70
Unscanned Device,192.168.10.25,62
Unscanned Device,192.168.10.14,40
Unscanned Device,192.168.10.25,66
Unscanned Device,192.168.10.14,31
Unscanned Device,192.168.82.171,9
Unscanned Device,192.168.10.78,3
Unscanned Device,192.168.83.28,1
Unscanned Device,192.168.10.25,8
Unscanned Device,192.168.10.25,31
Unscanned Device,192.168.10.14,3
Unscanned Device,192.168.10.14,42
Unscanned Device,192.168.10.25,17
Unscanned Device,192.168.10.14,29
Unscanned Device,192.168.10.25,25
Unscanned Device,192.168.10.14,14
Unscanned Device,192.168.82.171,1
Unscanned Device,192.168.83.27,2
Unscanned Device,192.168.83.28,3
Unscanned Device,192.168.10.25,32
Unscanned Device,192.168.10.25,137
Unscanned Device,192.168.10.14,19
Unscanned Device,192.168.10.14,238
Unscanned Device,192.168.10.25,101
Unscanned Device,192.168.10.14,183
Unscanned Device,192.168.10.241,1
Unscanned Device,192.168.10.25,67
Unscanned Device,192.168.10.14,37
Unscanned Device,192.168.82.121,4
Unscanned Device,192.168.10.14,1
Unscanned Device,192.168.83.28,1
Unscanned Device,192.168.10.25,9
Unscanned Device,192.168.10.25,120
Unscanned Device,192.168.10.14,11
Unscanned Device,192.168.10.14,85
Unscanned Device,192.168.10.25,88
Unscanned Device,192.168.10.14,77
Unscanned Device,192.168.10.25,23
Unscanned Device,192.168.10.14,40
Unscanned Device,192.168.82.121,1
Unscanned Device,192.168.83.27,4
Unscanned Device,192.168.83.26,1
Unscanned Device,192.168.82.171,12
Unscanned Device,192.168.10.25,14
Unscanned Device,192.168.10.25,46
Unscanned Device,192.168.10.14,7
Unscanned Device,192.168.10.14,45
Unscanned Device,192.168.10.25,38
Unscanned Device,192.168.10.14,26
Unscanned Device,192.168.10.25,24
Unscanned Device,192.168.10.14,21
Unscanned Device,192.168.82.171,8
Unscanned Device,192.168.10.25,6
Unscanned Device,192.168.10.14,1
Unscanned Device,192.168.10.14,2
Unscanned Device,192.168.10.25,5
Unscanned Device,192.168.10.14,2
Unscanned Device,192.168.10.25,1
Unscanned Device,192.168.83.27,1
Unscanned Device,192.168.83.28,1
Unscanned Device,192.168.10.25,3
Unscanned Device,192.168.10.25,9
Unscanned Device,192.168.10.14,1
Unscanned Device,192.168.10.14,35
Unscanned Device,192.168.10.25,6
Unscanned Device,192.168.10.14,34
Unscanned Device,192.168.10.25,15
Unscanned Device,192.168.10.14,17
Unscanned Device,192.168.10.14,1
Unscanned Device,192.168.10.25,4
Unscanned Device,192.168.10.25,19
Unscanned Device,192.168.10.14,6
Unscanned Device,192.168.10.14,21
Unscanned Device,192.168.10.25,19
Unscanned Device,192.168.10.14,19
Unscanned Device,192.168.10.25,1
Unscanned Device,192.168.83.28,1
Unscanned Device,192.168.10.25,9
Unscanned Device,192.168.10.25,86
Unscanned Device,192.168.10.14,11
Unscanned Device,192.168.10.14,37
Unscanned Device,192.168.10.25,77
Unscanned Device,192.168.10.14,18
Unscanned Device,192.168.82.184,97
Unscanned Device,192.168.82.185,222
Unscanned Device,192.168.10.25,20
Unscanned Device,192.168.10.14,13
Unscanned Device,192.168.10.25,6
Unscanned Device,192.168.10.25,33
Unscanned Device,192.168.10.14,15
Unscanned Device,192.168.10.14,61
Unscanned Device,192.168.82.172,292
Unscanned Device,192.168.10.25,31
Unscanned Device,192.168.10.14,40
Unscanned Device,192.168.10.171,18
Unscanned Device,192.168.10.241,4
Unscanned Device,192.168.10.25,31
Unscanned Device,192.168.10.14,20
Unscanned Device,192.168.10.171,38
Unscanned Device,192.168.10.241,6
Unscanned Device,192.168.83.28,1
Unscanned Device,192.168.10.25,10
Unscanned Device,192.168.10.25,31
Unscanned Device,192.168.10.14,2
Unscanned Device,192.168.10.14,27
Unscanned Device,192.168.82.172,44
Unscanned Device,192.168.10.25,25
Unscanned Device,192.168.10.14,10
Unscanned Device,192.168.10.25,16
Unscanned Device,192.168.10.14,6
Unscanned Device,192.168.83.28,4
Unscanned Device,192.168.82.171,1
Unscanned Device,192.168.10.25,5
Unscanned Device,192.168.10.25,54
Unscanned Device,192.168.10.14,6
Unscanned Device,192.168.10.14,39
Unscanned Device,192.168.10.25,46
Unscanned Device,192.168.10.14,36
Unscanned Device,192.168.10.25,20
Unscanned Device,192.168.10.14,23
Unscanned Device,192.168.82.171,5
Unscanned Device,192.168.83.28,4
Unscanned Device,192.168.10.25,4
Unscanned Device,192.168.10.25,49
Unscanned Device,192.168.10.14,9
Unscanned Device,192.168.10.25,31
Unscanned Device,192.168.10.14,8
Unscanned Device,192.168.82.184,56
Unscanned Device,192.168.82.185,136
Unscanned Device,192.168.10.25,11
Unscanned Device,192.168.10.14,2
Unscanned Device,192.168.34.200,2
Unscanned Device,192.168.83.28,59
Unscanned Device,192.168.10.25,5
Unscanned Device,192.168.10.25,46
Unscanned Device,192.168.10.14,7
Unscanned Device,192.168.10.14,9
Unscanned Device,192.168.10.25,24
Unscanned Device,192.168.10.14,7
Unscanned Device,192.168.82.184,119
Unscanned Device,192.168.82.185,123
Unscanned Device,192.168.10.25,666
Unscanned Device,192.168.10.14,20
Unscanned Device,192.168.83.27,3
Unscanned Device,192.168.83.26,4
Unscanned Device,192.168.10.25,9
Unscanned Device,192.168.10.14,8
Unscanned Device,192.168.10.25,8
Unscanned Device,192.168.10.14,7
Unscanned Device,192.168.10.25,5
Unscanned Device,192.168.10.14,3
Unscanned Device,192.168.82.171,5
Unscanned Device,192.168.82.171,1
Unscanned Device,192.168.83.27,4
Unscanned Device,192.168.83.28,4
Unscanned Device,192.168.83.26,4
Unscanned Device,192.168.10.25,25
Unscanned Device,192.168.10.25,46
Unscanned Device,192.168.10.14,20
Unscanned Device,192.168.10.14,76
Unscanned Device,192.168.10.25,29
Unscanned Device,192.168.10.14,70
Unscanned Device,192.168.10.25,38
Unscanned Device,192.168.10.14,44
Unscanned Device,192.168.82.171,10
Unscanned Device,192.168.83.28,5
Unscanned Device,192.168.10.25,7
Unscanned Device,192.168.10.25,31
Unscanned Device,192.168.10.14,15
Unscanned Device,192.168.10.14,101
Unscanned Device,192.168.10.25,26
Unscanned Device,192.168.10.14,78
Unscanned Device,192.168.10.25,18
Unscanned Device,192.168.10.14,33
Unscanned Device,192.168.83.28,1
Unscanned Device,192.168.10.25,6
Unscanned Device,192.168.10.25,75
Unscanned Device,192.168.10.14,2
Unscanned Device,192.168.10.14,12
Unscanned Device,192.168.10.25,70
Unscanned Device,192.168.10.14,5
Unscanned Device,192.168.10.25,45
Unscanned Device,192.168.10.14,22
Unscanned Device,192.168.34.200,2
Unscanned Device,192.168.10.25,18
Unscanned Device,192.168.10.25,283
Unscanned Device,192.168.10.14,8
Unscanned Device,192.168.10.14,386
Unscanned Device,192.168.10.25,224
Unscanned Device,192.168.10.14,310
Unscanned Device,192.168.10.25,41
Unscanned Device,192.168.10.14,22
Unscanned Device,192.168.83.28,1
Unscanned Device,192.168.82.171,10
Unscanned Device,192.168.10.25,18
Unscanned Device,192.168.10.25,71
Unscanned Device,192.168.10.14,7
Unscanned Device,192.168.10.14,93
Unscanned Device,192.168.10.25,79
Unscanned Device,192.168.10.14,72
Unscanned Device,192.168.10.25,40
Unscanned Device,192.168.10.14,26
Unscanned Device,192.168.82.171,9
Unscanned Device,192.168.83.27,1
Unscanned Device,192.168.83.28,1
Unscanned Device,192.168.10.25,4
Unscanned Device,192.168.10.25,41
Unscanned Device,192.168.10.14,4
Unscanned Device,192.168.10.14,28
Unscanned Device,192.168.82.172,16
Unscanned Device,192.168.10.25,28
Unscanned Device,192.168.10.14,16
Unscanned Device,192.168.10.171,8
Unscanned Device,192.168.10.25,20
Unscanned Device,192.168.10.14,10
Unscanned Device,192.168.10.25,5
Unscanned Device,192.168.10.25,39
Unscanned Device,192.168.10.14,6
Unscanned Device,192.168.10.14,53
Unscanned Device,192.168.10.25,32
Unscanned Device,192.168.10.14,41
Unscanned Device,192.168.10.25,34
Unscanned Device,192.168.10.14,28
Unscanned Device,192.168.83.28,2
Unscanned Device,192.168.82.171,3
Unscanned Device,192.168.10.25,8
Unscanned Device,192.168.10.25,37
Unscanned Device,192.168.10.14,2
Unscanned Device,192.168.10.14,35
Unscanned Device,192.168.10.25,37
Unscanned Device,192.168.10.14,25
Unscanned Device,192.168.10.25,51
Unscanned Device,192.168.10.14,9
Unscanned Device,192.168.82.171,28
Unscanned Device,192.168.10.25,44
Unscanned Device,192.168.10.25,531
Unscanned Device,192.168.10.14,33
Unscanned Device,192.168.10.14,518
Unscanned Device,192.168.10.101,16
Unscanned Device,192.168.10.134,13
Unscanned Device,192.168.10.25,475
Unscanned Device,192.168.10.14,472
Unscanned Device,192.168.10.25,172
Unscanned Device,192.168.10.14,98
Unscanned Device,192.168.82.121,1
Unscanned Device,192.168.10.14,1
Unscanned Device,192.168.10.25,3
Unscanned Device,192.168.10.25,34
Unscanned Device,192.168.10.14,5
Unscanned Device,192.168.10.14,12
Unscanned Device,192.168.10.134,1
Unscanned Device,192.168.10.25,30
Unscanned Device,192.168.10.14,11
Unscanned Device,192.168.10.25,33
Unscanned Device,192.168.10.14,12
Unscanned Device,192.168.83.28,1
Unscanned Device,192.168.10.25,5
Unscanned Device,192.168.10.14,1
Unscanned Device,192.168.10.14,15
Unscanned Device,192.168.10.25,4
Unscanned Device,192.168.10.14,13
Unscanned Device,192.168.10.25,1
Unscanned Device,192.168.10.14,10
Unscanned Device,192.168.83.28,2
Unscanned Device,192.168.82.171,4
Unscanned Device,192.168.10.25,13
Unscanned Device,192.168.10.25,39
Unscanned Device,192.168.10.14,17
Unscanned Device,192.168.10.14,92
Unscanned Device,192.168.10.101,6
Unscanned Device,192.168.10.134,1
Unscanned Device,192.168.10.25,26
Unscanned Device,192.168.10.14,89
Unscanned Device,192.168.10.25,91
Unscanned Device,192.168.10.14,27
Unscanned Device,192.168.82.171,19
Unscanned Device,192.168.83.28,2
Unscanned Device,192.168.10.25,2
Unscanned Device,192.168.10.25,16
Unscanned Device,192.168.10.14,9
Unscanned Device,192.168.10.14,36
Unscanned Device,192.168.10.25,14
Unscanned Device,192.168.10.14,34
Unscanned Device,192.168.82.184,89
Unscanned Device,192.168.82.185,308
Unscanned Device,192.168.10.25,27
Unscanned Device,192.168.10.14,8
Unscanned Device,192.168.34.200,2
Unscanned Device,192.168.83.28,3
Unscanned Device,192.168.82.171,1
Unscanned Device,192.168.10.25,11
Unscanned Device,192.168.10.25,294
Unscanned Device,192.168.10.14,20
Unscanned Device,192.168.10.14,108
Unscanned Device,192.168.10.25,240
Unscanned Device,192.168.10.14,83
Unscanned Device,192.168.10.25,27
Unscanned Device,192.168.10.14,40
Unscanned Device,192.168.82.121,1
Unscanned Device,192.168.82.171,24
Unscanned Device,192.168.83.28,2
Unscanned Device,192.168.10.25,4
Unscanned Device,192.168.10.25,23
Unscanned Device,192.168.10.14,1
