from,to,weight
Unscanned-Device,BR-CAS138,1
Unscanned-Device,BR-VMDC01,68
Unscanned-Device,BR-VMDC02,44
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC01,1088
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-VMDC02,205
Unscanned-Device,BR-VMDC01,1021
Unscanned-Device,BR-VMDC02,176
Unscanned-Device,BR-CAS138,28
Unscanned-Device,BR-CAS139,145
Unscanned-Device,BR-VMDC01,27
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,SERVABS,61
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC01,19
Unscanned-Device,BR-VMDC02,109
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC02,86
Unscanned-Device,BR-VIGIA,52
Unscanned-Device,BR-VMDC01,8
Unscanned-Device,BR-VMDC02,7
Unscanned-Device,BR-VMDC01,8
Unscanned-Device,BR-VMDC01,39
Unscanned-Device,BR-VMDC02,12
Unscanned-Device,BR-VMDC02,41
Unscanned-Device,BR-VMDC01,36
Unscanned-Device,BR-VMDC02,26
Unscanned-Device,BR-VIGIA,59
Unscanned-Device,BR-VMDC01,14
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC01,42
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC02,31
Unscanned-Device,BR-VMDC01,38
Unscanned-Device,BR-VMDC02,17
Unscanned-Device,BR-CAS138,1
Unscanned-Device,BR-VIGIA,110
Unscanned-Device,BR-VMDC01,11
Unscanned-Device,BR-VMDC02,7
Unscanned-Device,BR-VMDC01,175
Unscanned-Device,BR-VMDC02,197
Unscanned-Device,BR-VMDC01,19
Unscanned-Device,BR-VMDC01,467
Unscanned-Device,BR-VMDC02,14
Unscanned-Device,BR-VMDC02,307
Unscanned-Device,BR-VMDC01,413
Unscanned-Device,BR-VMDC02,289
Unscanned-Device,BR-DFS03,240
Unscanned-Device,BR-VMDC01,32
Unscanned-Device,BR-VMDC02,32
Unscanned-Device,BR-WAPPSAMP,2
Unscanned-Device,SERVABS,642
Unscanned-Device,BR-VMDC02,12
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC01,19
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-VMDC02,68
Unscanned-Device,BR-VMDC01,17
Unscanned-Device,BR-VMDC02,63
Unscanned-Device,BR-CAS139,1
Unscanned-Device,BR-VIGIA,59
Unscanned-Device,BR-VMDC01,14
Unscanned-Device,BR-VMDC02,35
Unscanned-Device,BR-WAPPSAMP,1
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-WSRVEP01P,1
Unscanned-Device,BR-VMDC01,17
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC01,15
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-FILESERVER,3
Unscanned-Device,BR-VIGIA,30
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC02,16
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC01,15
Unscanned-Device,BR-VMDC01,78
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-VMDC02,27
Unscanned-Device,BR-VMDC01,61
Unscanned-Device,BR-VMDC02,21
Unscanned-Device,BR-CAS138,1
Unscanned-Device,BR-VMDC01,29
Unscanned-Device,BR-VMDC02,22
Unscanned-Device,BR-WAPPCETP,1
Unscanned-Device,SERVABS,61
Unscanned-Device,BR-WSRVEP01P,1
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC01,17
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-VMDC01,15
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VIGIA,41
Unscanned-Device,BR-VMDC01,9
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC01,4
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC02,110
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,100
Unscanned-Device,BR-CAS138,2
Unscanned-Device,BR-VIGIA,81
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC02,12
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC02,12
Unscanned-Device,BR-VMDC02,17
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VIGIA,2
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-WAPPCETP,13
Unscanned-Device,BR-WSRVEP01P,12
Unscanned-Device,BR-WMNGDLP01P,1
Unscanned-Device,BR-WSRVEP01P,1
Unscanned-Device,BR-WSRVSAVP,2
Unscanned-Device,BR-VMDC01,1061
Unscanned-Device,BR-VMDC02,6
Unscanned-Device,BR-VMDC02,27
Unscanned-Device,BR-VMDC01,1060
Unscanned-Device,BR-VMDC02,22
Unscanned-Device,BR-VIGIA,42
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC02,8
Unscanned-Device,BR-VMDC02,366
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC01,21
Unscanned-Device,BR-VMDC02,8
Unscanned-Device,BR-VMDC02,70
Unscanned-Device,BR-VMDC01,18
Unscanned-Device,BR-VMDC02,66
Unscanned-Device,BR-VMDC01,13
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC01,66
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC02,28
Unscanned-Device,BR-VMDC01,61
Unscanned-Device,BR-VMDC02,28
Unscanned-Device,BR-VMDC01,15
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC01,26
Unscanned-Device,BR-VMDC01,118
Unscanned-Device,BR-VMDC02,12
Unscanned-Device,BR-VMDC02,58
Unscanned-Device,BR-VMDC01,50
Unscanned-Device,BR-VMDC02,21
Unscanned-Device,BR-CAS138,1
Unscanned-Device,BR-VMDC01,45
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,22
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC01,510
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC02,71
Unscanned-Device,BR-VMDC01,465
Unscanned-Device,BR-VMDC02,46
Unscanned-Device,BR-CAS138,87
Unscanned-Device,BR-VMDC01,17
Unscanned-Device,BR-VMDC02,7
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC01,20
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-VMDC01,18
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-WAPPSAMP,1
Unscanned-Device,BR-VMDC01,16
Unscanned-Device,BR-VMDC02,15
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC01,50
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC02,59
Unscanned-Device,BR-VMDC01,50
Unscanned-Device,BR-VMDC02,45
Unscanned-Device,BR-VMDC01,16
Unscanned-Device,BR-VMDC02,13
Unscanned-Device,BR-VMDC01,80
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC01,65
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VIGIA,51
Unscanned-Device,BR-VMDC01,9
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,SERVABS,1
Unscanned-Device,BR-VMDC01,8
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC01,14
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-VMDC02,94
Unscanned-Device,BR-VMDC01,12
Unscanned-Device,BR-VMDC02,79
Unscanned-Device,BR-VMDC01,7
Unscanned-Device,BR-VMDC02,10
Unscanned-Device,BR-VMDC01,4
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC01,4
Unscanned-Device,BR-VMDC01,26
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC01,13
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC01,7
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,8
Unscanned-Device,BR-VMDC02,116
Unscanned-Device,BR-VMDC01,433
Unscanned-Device,BR-VMDC02,115
Unscanned-Device,BR-VMDC01,17
Unscanned-Device,BR-VMDC02,19
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC01,8
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC01,8
Unscanned-Device,BR-CAS139,1
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC01,15
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-VMDC01,4
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC01,104
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC02,220
Unscanned-Device,BR-VMDC01,100
Unscanned-Device,BR-VMDC02,195
Unscanned-Device,BR-CAS138,1
Unscanned-Device,BR-VMDC01,11
Unscanned-Device,BR-VMDC02,19
Unscanned-Device,SERVABS,20
Unscanned-Device,BR-WSRVEP01P,1
Unscanned-Device,BR-VMDC01,7
Unscanned-Device,BR-VMDC01,39
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC02,59
Unscanned-Device,BR-VMDC01,31
Unscanned-Device,BR-VMDC02,28
Unscanned-Device,BR-VMDC01,25
Unscanned-Device,BR-VMDC02,46
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC02,32
Unscanned-Device,BR-VMDC02,28
Unscanned-Device,BR-VMDC02,10
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,6
Unscanned-Device,BR-VMDC02,14
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-CAS139,1
Unscanned-Device,BR-VMDC01,7
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-WSRVEP01P,69
Unscanned-Device,BR-WSRVEP02P,1
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC01,11
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC01,9
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC02,8
Unscanned-Device,BR-VMDC02,7
Unscanned-Device,BR-VMDC01,14
Unscanned-Device,BR-VMDC01,326
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC02,181
Unscanned-Device,BR-VMDC01,211
Unscanned-Device,BR-VMDC02,108
Unscanned-Device,BR-VMDC01,25
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-WAPPSAMP,1
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC01,28
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-VMDC02,17
Unscanned-Device,BR-VMDC01,37
Unscanned-Device,BR-VMDC02,18
Unscanned-Device,BR-VMDC01,12
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-WMNGDLP01P,1
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,13
Unscanned-Device,BR-VMDC02,51
Unscanned-Device,BR-VMDC02,45
Unscanned-Device,BR-VMDC02,12
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-WSRVEP01P,2
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC01,81
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC02,8
Unscanned-Device,BR-VMDC01,67
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC02,15
Unscanned-Device,BR-WSRVCMDBP,94
Unscanned-Device,BR-VMDC01,13
Unscanned-Device,BR-VMDC02,18
Unscanned-Device,BR-WSRVEP01P,1
Unscanned-Device,BR-VMDC01,4
Unscanned-Device,BR-VMDC01,153
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC02,121
Unscanned-Device,BR-PREVIRED,4
Unscanned-Device,BR-VMDC01,117
Unscanned-Device,BR-VMDC02,103
Unscanned-Device,BR-CAS138,1
Unscanned-Device,BR-FILESERVER,104
Unscanned-Device,BR-VIGIA,55
Unscanned-Device,BR-VMDC01,19
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,SERVABS,1
Unscanned-Device,BR-WSRVEP01P,2
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC01,45
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC02,21
Unscanned-Device,BR-MIS,8
Unscanned-Device,BR-TPORTAL,9
Unscanned-Device,BR-VMDC01,40
Unscanned-Device,BR-VMDC02,17
Unscanned-Device,BR-DFS03,110
Unscanned-Device,BR-DFS04,77
Unscanned-Device,BR-IASP,36
Unscanned-Device,BR-VMDC01,55
Unscanned-Device,BR-VMDC02,75
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC01,220
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-VMDC02,193
Unscanned-Device,BR-VMDC01,150
Unscanned-Device,BR-VMDC02,147
Unscanned-Device,BR-VMDC01,32
Unscanned-Device,BR-VMDC02,24
Unscanned-Device,BR-WMNGDLP01P,1
Unscanned-Device,BR-WSRVEP01P,2
Unscanned-Device,BR-VMDC01,13
Unscanned-Device,BR-VMDC01,170
Unscanned-Device,BR-VMDC02,8
Unscanned-Device,BR-VMDC02,142
Unscanned-Device,BR-VMDC01,144
Unscanned-Device,BR-VMDC02,139
Unscanned-Device,BR-VMDC01,82
Unscanned-Device,BR-VMDC02,50
Unscanned-Device,BR-WAPPSAMP,3
Unscanned-Device,BR-WSRVEP01P,1
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC01,138
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC01,102
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-CAS138,1
Unscanned-Device,BR-VMDC01,8
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC01,30
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-VMDC01,29
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC02,6
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC01,9
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC02,19
Unscanned-Device,BR-VMDC01,8
Unscanned-Device,BR-VMDC02,6
Unscanned-Device,BR-VMDC01,7
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC01,4
Unscanned-Device,BR-VMDC01,18
Unscanned-Device,BR-VMDC02,13
Unscanned-Device,BR-VMDC02,53
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC02,85
Unscanned-Device,BR-CAS138,1
Unscanned-Device,BR-CAS139,1
Unscanned-Device,BR-VMDC01,4
Unscanned-Device,BR-VMDC02,21
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-CAS138,1
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC01,35
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-VMDC02,6
Unscanned-Device,BR-VMDC01,33
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-VMDC01,13
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC01,7
Unscanned-Device,BR-VMDC01,8
Unscanned-Device,BR-VMDC01,7
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,25
Unscanned-Device,BR-VMDC02,23
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,7
Unscanned-Device,BR-VMDC02,6
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC02,79
Unscanned-Device,BR-VMDC02,56
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-WSRVEP01P,1
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC02,17
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,16
Unscanned-Device,BR-VMDC01,4
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-WSRVEP01P,1
Unscanned-Device,BR-VMDC01,7
Unscanned-Device,BR-VMDC01,31
Unscanned-Device,BR-VMDC02,6
Unscanned-Device,BR-VMDC02,34
Unscanned-Device,BR-VMDC01,28
Unscanned-Device,BR-VMDC02,30
Unscanned-Device,BR-VMDC01,19
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-WAPPSAMP,1
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-CAS138,1
Unscanned-Device,BR-VMDC01,4
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC01,8
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,8
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,10
Unscanned-Device,BR-VMDC01,10
Unscanned-Device,BR-VMDC02,13
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-WSRVEP01P,96
Unscanned-Device,BR-VMDC01,7
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC02,69
Unscanned-Device,BR-VMDC02,60
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC01,61
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC02,32
Unscanned-Device,BR-VMDC01,19
Unscanned-Device,BR-VMDC02,18
Unscanned-Device,BR-VMDC01,8
Unscanned-Device,BR-VMDC02,13
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC02,15
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,14
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC02,12
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,SERVABS,25
Unscanned-Device,BR-VMDC01,14
Unscanned-Device,BR-VMDC02,12
Unscanned-Device,BR-VMDC01,4
Unscanned-Device,BR-VMDC01,7
Unscanned-Device,BR-VMDC02,7
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-VMDC01,7
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-VMDC01,14
Unscanned-Device,BR-VMDC01,46
Unscanned-Device,BR-VMDC02,6
Unscanned-Device,BR-VMDC02,20
Unscanned-Device,BR-VMDC01,37
Unscanned-Device,BR-VMDC02,18
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC02,16
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC01,15
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC02,17
Unscanned-Device,BR-VMDC01,15
Unscanned-Device,BR-VMDC02,16
Unscanned-Device,BR-CAS139,1
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-WSRVCMDBP,72
Unscanned-Device,BR-WSRVEP01P,1
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC01,20
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC02,16
Unscanned-Device,BR-VMDC01,19
Unscanned-Device,BR-VMDC02,12
Unscanned-Device,BR-VMDC01,7
Unscanned-Device,BR-VMDC02,20
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC01,61
Unscanned-Device,BR-VMDC02,5
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-VMDC01,47
Unscanned-Device,BR-VMDC02,8
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC02,21
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC01,40
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-VMDC02,49
Unscanned-Device,BR-GCPSONDA,11
Unscanned-Device,BR-VMDC01,24
Unscanned-Device,BR-VMDC02,56
Unscanned-Device,BR-CAS138,1
Unscanned-Device,BR-VIGIA,50
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC02,20
Unscanned-Device,BR-WSRVEP01P,63
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-VMDC01,8
Unscanned-Device,BR-VMDC01,54
Unscanned-Device,BR-VMDC02,11
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-VMDC01,37
Unscanned-Device,BR-VMDC02,21
Unscanned-Device,BR-CAS139,1
Unscanned-Device,BR-VMDC01,14
Unscanned-Device,BR-VMDC02,13
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC02,39
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC02,36
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC02,22
Unscanned-Device,BR-VMDC01,12
Unscanned-Device,BR-VMDC02,18
Unscanned-Device,BR-VMDC01,9
Unscanned-Device,BR-VMDC02,7
Unscanned-Device,BR-VMDC02,46
Unscanned-Device,BR-VMDC01,61
Unscanned-Device,BR-VMDC02,39
Unscanned-Device,BR-VMDC01,47
Unscanned-Device,BR-VMDC02,16
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-WSRVEP01P,1
Unscanned-Device,BR-VMDC01,12
Unscanned-Device,BR-VMDC01,26
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC02,23
Unscanned-Device,BR-VMDC01,28
Unscanned-Device,BR-VMDC02,21
Unscanned-Device,BR-VMDC01,16
Unscanned-Device,BR-VMDC02,8
Unscanned-Device,BR-WSRVEP01P,1
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC01,19
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC02,8
Unscanned-Device,BR-VMDC01,18
Unscanned-Device,BR-VMDC02,8
Unscanned-Device,BR-VMDC01,4
Unscanned-Device,BR-VMDC02,10
Unscanned-Device,BR-VMDC01,6
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC02,6
Unscanned-Device,BR-VMDC01,5
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-VMDC02,15
Unscanned-Device,BR-WSRVEP01P,143
Unscanned-Device,BR-VMDC01,12
Unscanned-Device,BR-VMDC02,6
Unscanned-Device,BR-VMDC01,2
Unscanned-Device,BR-VMDC01,144
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC02,26
Unscanned-Device,BR-VMDC01,127
Unscanned-Device,BR-VMDC02,34
Unscanned-Device,BR-CAS139,6
Unscanned-Device,BR-VMDC01,29
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-VMDC01,9
Unscanned-Device,BR-VMDC02,14
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC01,19
Unscanned-Device,BR-VMDC02,6
Unscanned-Device,BR-VMDC02,33
Unscanned-Device,BR-VMDC01,12
Unscanned-Device,BR-VMDC02,16
Unscanned-Device,BR-VMDC01,11
Unscanned-Device,BR-VMDC02,7
Unscanned-Device,BR-VMDC01,24
Unscanned-Device,BR-VMDC02,2
Unscanned-Device,BR-VMDC01,17
Unscanned-Device,BR-VMDC01,19
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,SERVABS,1
Unscanned-Device,BR-VMDC01,1
Unscanned-Device,BR-WSRVEP01P,1
Unscanned-Device,BR-VMDC01,16
Unscanned-Device,BR-VMDC01,590
Unscanned-Device,BR-VMDC02,12
Unscanned-Device,BR-VMDC02,398
Unscanned-Device,BR-VMDC01,403
Unscanned-Device,BR-VMDC02,293
Unscanned-Device,BR-VMDC01,70
Unscanned-Device,BR-VMDC02,67
Unscanned-Device,BR-WAPPSAMP,2
Unscanned-Device,SERVABS,1
Unscanned-Device,BR-VMDC01,4
Unscanned-Device,BR-VMDC01,29
Unscanned-Device,BR-VMDC02,3
Unscanned-Device,BR-VMDC02,36
Unscanned-Device,BR-VMDC01,16
Unscanned-Device,BR-VMDC02,36
Unscanned-Device,BR-VMDC01,9
Unscanned-Device,BR-VMDC02,16
Unscanned-Device,BR-WSRVEP01P,2
Unscanned-Device,BR-VMDC01,3
Unscanned-Device,BR-VMDC01,81
Unscanned-Device,BR-VMDC02,1
Unscanned-Device,BR-VMDC02,9
Unscanned-Device,BR-VMDC01,66
Unscanned-Device,BR-VMDC02,8
Unscanned-Device,BR-VMDC01,34
Unscanned-Device,BR-VMDC02,4
Unscanned-Device,BR-WSRVEP01P,1
Unscanned-Device,BR-VMDC01,13
Unscanned-Device,BR-VMDC01,106
